 <STDIN>, token 1
 <STDOUT>, token 2
 <STDERR>, token 3
 <INVALID FILE (fd==-1)>, token 4
 /usr/local/openmpi-iu/etc/openmpi-mca-params.conf, token 5
 /home/scamicha/.openmpi/mca-params.conf, token 6
 /usr/local/openmpi-iu/lib/openmpi/mca_paffinity_linux.ompi_info, token 7
 /usr/local/openmpi-iu/lib/openmpi/mca_paffinity_linux.la, token 8
 /sys/devices/system/cpu/cpu0/online, token 9
 /sys/devices/system/cpu/cpu0/topology/core_id, token 10
 /sys/devices/system/cpu/cpu0/topology/physical_package_id, token 11
 /sys/devices/system/cpu/cpu1/online, token 12
 /sys/devices/system/cpu/cpu1/topology/core_id, token 13
 /sys/devices/system/cpu/cpu1/topology/physical_package_id, token 14
 /sys/devices/system/cpu/cpu2/online, token 15
 /sys/devices/system/cpu/cpu2/topology/core_id, token 16
 /sys/devices/system/cpu/cpu2/topology/physical_package_id, token 17
 /sys/devices/system/cpu/cpu3/online, token 18
 /sys/devices/system/cpu/cpu3/topology/core_id, token 19
 /sys/devices/system/cpu/cpu3/topology/physical_package_id, token 20
 /proc/cpuinfo, token 21
 /usr/local/openmpi-iu/lib/openmpi/mca_carto_auto_detect.ompi_info, token 22
 /usr/local/openmpi-iu/lib/openmpi/mca_carto_auto_detect.la, token 23
 /usr/local/openmpi-iu/lib/openmpi/mca_carto_file.ompi_info, token 24
 /usr/local/openmpi-iu/lib/openmpi/mca_carto_file.la, token 25
 /usr/local/openmpi-iu/lib/openmpi/mca_ess_env.ompi_info, token 26
 /usr/local/openmpi-iu/lib/openmpi/mca_ess_env.la, token 27
 /usr/local/openmpi-iu/lib/openmpi/mca_rml_oob.ompi_info, token 28
 /usr/local/openmpi-iu/lib/openmpi/mca_rml_oob.la, token 29
 /usr/local/openmpi-iu/lib/openmpi/mca_oob_tcp.ompi_info, token 30
 /usr/local/openmpi-iu/lib/openmpi/mca_oob_tcp.la, token 31
 /proc/net/if_inet6, token 32
 /usr/local/openmpi-iu/lib/openmpi/mca_routed_binomial.ompi_info, token 33
 /usr/local/openmpi-iu/lib/openmpi/mca_routed_binomial.la, token 34
 /usr/local/openmpi-iu/lib/openmpi/mca_routed_direct.ompi_info, token 35
 /usr/local/openmpi-iu/lib/openmpi/mca_routed_direct.la, token 36
 /usr/local/openmpi-iu/lib/openmpi/mca_routed_linear.ompi_info, token 37
 /usr/local/openmpi-iu/lib/openmpi/mca_routed_linear.la, token 38
 /usr/local/openmpi-iu/lib/openmpi/mca_grpcomm_bad.ompi_info, token 39
 /usr/local/openmpi-iu/lib/openmpi/mca_grpcomm_bad.la, token 40
